Iteration,Stability
4206,-6
4207,-5
4212,-6
4213,-5
4214,-5
4215,-5
4222,-5
4230,-5
4231,-5
4232,-4
4234,-4
4237,-4
4242,-4
4244,-4
4247,-4
4250,-4
4254,-4
4256,-6
4258,-6
4263,-4
4264,-4
4268,-4
4270,-4
4276,-5
4278,-4
4279,-4
4282,-6
4283,-6
4286,-6
4288,-6
4292,-6
4293,-6
4295,-4
4296,-4
4298,-4
4303,-4
4308,-4
4312,-4
4319,-4
4320,-7
4327,-7
4330,-6
4332,-6
4349,-6
4352,-7
4353,-7
4355,-6
4362,-6
4372,-3
4375,-3
4380,-4
4381,-5
4382,-5
4389,-6
4391,-6
4392,-6
4395,-7
4397,-6
4399,-6
4405,-6
4407,-5
4411,-5
4412,-5
4413,-6
4415,-5
4416,-7
4420,-7
4423,-6
4428,-5
4432,-5
4433,-5
4445,-3
4448,-3
4449,-3
4450,-3
4454,-4
4462,-4
4468,-4
4469,-4
4472,-4
4473,-4
4479,-4
4480,-4
4484,-3
4487,-3
4488,-3
4489,-3
4491,-9
4494,-9
4496,-9
4508,-9
4510,-9
4512,-9
4518,-9
4522,-8
4535,-9
4536,-9
4541,-9
4542,-7
4544,-7
4547,-7
4548,-7
4551,-6
4555,-6
4559,-6
4563,-6
4564,0
4570,0
4573,0
4580,0
4582,0
4593,0
4598,0
4607,0
4609,0
4611,0
4615,0
4616,0
4619,0
4622,0
4624,0
4626,-1
4632,-1
4642,-1
4646,0
4647,0
4649,0
4657,0
4659,0
4661,-2
4663,-2
4664,-2
4665,-2
4678,-2
4705,-8
4706,-8
4713,-9
4723,-9
4724,-9
4726,-10
4733,-11
4746,-10
4751,-7
4752,-6
4754,-7
4758,-7
4769,-6
4774,-6
4780,-6
4781,-7
4784,-8
4793,-8
4815,-8
4817,-2
4819,-2
4820,-2
4823,-2
4824,-4
4825,-4
4826,-3
4827,-2
4832,-2
4837,-2
4840,-2
4841,-3
4842,-2
4845,-3
4853,-3
4854,-3
4855,-3
4857,-3
4861,-3
4864,-3
4866,-3
4879,-3
4880,-3
4895,-3
4898,-3
4902,-3
4905,-1
4920,-2
4921,-2
4931,-2
4941,-3
4945,0
4946,0
4956,0
4957,0
4958,0
4961,0
4972,0
4974,0
4978,0
4979,0
4980,0
4983,0
4989,0
4993,-1
4994,-1
4998,-2
5003,-1
5004,-1
5005,-1
5008,-1
5011,0
5012,0
5014,0
5022,0
5029,0
5033,0
5034,0
5035,0
5036,0
5039,0
5048,0
5056,0
5057,0
5066,-1
5067,-1
5084,-1
5085,-2
5086,-2
5087,-2
5088,-2
5092,-2
5094,-2
5095,-2
5096,-2
5099,-2
5104,-2
5107,-1
5112,-1
5115,0
5116,-8
5122,0
5123,0
5124,0
5126,-12
5128,-12
5129,-1
5143,-1
5144,-1
5151,-1
5153,-1
5154,-1
5159,-3
5161,-3
5162,-3
5165,-2
5166,-2
5169,-2
5170,-1
5171,-1
5176,-1
5177,-1
5178,-1
5185,-1
5186,-2
5188,-1
5189,-1
5190,-1
5191,-1
5192,-1
5193,-1
5198,-1
5202,-1
5203,-1
5205,-1
5210,-1
5217,-1
5225,-2
5227,-1
5232,-1
5238,-1
5239,-1
5240,-1
5248,-1
5249,-1
5250,-1
5251,-1
5253,-1
5255,-2
5256,-2
5258,-2
5259,-2
5260,-1
5262,-1
5264,-1
5268,-1
5273,-1
5274,-1
5275,-1
5278,-2
5285,-2
5287,-1
5290,-1
5293,-4
5300,-4
5301,-2
5303,-2
5305,-2
5306,-2
5307,-2
5310,-2
5312,-2
5320,-2
5322,-3
5324,-4
5331,-4
5339,-4
5345,-4
5347,-4
5349,-4
5364,-3
5365,-2
5366,-2
5368,-2
5369,-2
5370,-2
5375,-2
5376,-2
5380,-2
5381,-2
5384,-1
5385,-1
5387,-1
5389,-1
5392,-1
5393,-1
5395,-1
5396,-1
5398,-1
5399,-1
5400,-1
5406,0
5407,0
5410,0
5414,0
5418,0
5421,0
5422,0
5423,0
5425,0
5427,0
5429,0
5430,0
5433,0
5437,0
5439,0
5443,0
5444,0
5447,0
5449,0
5450,-1
5452,-1
5454,-1
5461,-1
5464,-1
5468,-1
5471,-1
5472,-1
5473,-1
5474,-2
5478,-2
5479,-2
5483,-2
5491,-2
5494,-2
5496,-2
5497,-3
5498,-3
5500,-3
5501,-3
5502,-3
5505,-3
5508,-3
5511,-3
5513,-3
5516,-4
5517,-4
5518,-4
5521,-3
5523,-3
5525,-3
5532,-3
5538,-3
5544,-3
5548,-3
5550,-3
5551,-3
5576,-3
5577,-3
5580,-3
5581,-3
5582,-3
5585,-2
5587,-2
5588,-3
5591,-3
5592,-2
5593,-2
5595,-2
5601,-2
5602,-2
5604,-2
5608,-1
5611,-1
5614,-1
5616,-1
5619,-2
5624,-2
5627,-2
5628,-2
5633,-2
5636,-2
5638,-2
5641,-2
5646,-2
5647,-2
5648,-3
5654,-3
5655,-3
5656,-3
5659,-3
5670,-3
5671,-4
5673,-4
5679,-5
5684,-5
5696,-4
5699,-4
5700,-4
5702,-4
5703,-4
5711,-4
5715,-4
5720,-5
5730,-5
5736,-5
5740,-5
5751,-4
5755,-4
5760,-4
5762,-4
5764,-5
5767,-5
5768,-5
5769,-5
5773,-5
5774,-5
5775,-5
5779,-6
5780,-6
5781,-6
5782,-6
5784,-6
5788,-6
5792,-6
5794,-6
5797,-6
5798,-6
5803,-7
5807,-6
5813,-5
5815,-5
5818,-5
5820,-5
5826,-5
5832,-4
5835,-4
5836,-4
5847,-4
5850,-3
5856,-3
5858,-3
5860,-3
5863,-3
5865,-3
5867,-3
5869,-3
5873,-3
5875,-3
5876,-3
5880,-3
5890,-3
5892,-4
5895,-5
5897,-5
5899,-5
5900,-6
5903,-6
5904,-6
5905,-6
5916,-6
5920,-6
5924,-6
5929,-6
5932,-5
5939,-5
5940,-5
5943,-6
5951,-5
5956,-5
5958,-5
5959,-6
5962,-5
5968,-5
5973,-5
5974,-6
5975,-7
5977,-6
5981,-6
5982,-5
5983,-5
5984,-6
5990,-5
5996,-5
5998,-3
6003,-3
6005,-9
6008,-9
6009,-9
6013,-9
6015,-10
6016,-13
6022,-13
6027,-13
6031,-12
6032,-12
6036,-12
6047,-11
6052,-11
6053,-5
6055,-5
6057,-5
6058,-5
6060,-5
6062,-5
6066,-5
6071,-4
6074,-4
6075,-6
6079,-6
6081,-6
6084,-7
6086,-7
6095,-7
6096,-7
6099,-8
6119,-7
6123,-7
6126,-7
6134,-5
6138,-5
6142,-5
6143,-5
6145,-5
6146,-5
6147,-5
6152,-5
6154,-5
6162,-5
6164,-8
6165,-6
6174,-6
6176,-6
6180,-5
6182,-6
6187,-7
6188,-7
6190,-8
6193,-7
6198,-7
6206,-7
6207,-7
6211,-7
6215,-4
6216,-4
6220,-4
6223,-4
6224,-4
6226,-1
6237,-1
6239,-1
6242,-1
6246,-1
6248,-1
6251,-1
6256,-1
6260,-1
6265,-2
6271,-2
6273,-2
6274,-2
6277,-2
6279,-1
6280,-1
6283,-2
6287,-5
6289,-2
6299,-1
6301,-1
6304,-1
6305,-1
6311,-1
6312,-1
6317,0
6321,0
6324,0
6328,0
6329,-6
6330,-6
6332,-6
6335,-7
6338,-7
6340,-7
6344,-7
6345,-7
6349,-7
6351,-7
6355,-7
6358,-7
6363,-6
6368,-6
6372,-6
6375,-6
6378,-6
6380,-6
6384,-11
6385,-11
6393,-11
6394,-11
6395,-11
6396,-11
6400,-11
6404,-11
6409,-11
6422,-5
6424,-5
6425,-5
6429,-5
6431,-6
6433,-6
6436,-7
6438,-6
6440,-6
6445,-5
6455,-5
6456,-5
6458,-5
6462,-5
6463,-5
6468,-5
6474,-5
6477,-5
6478,-5
6482,-6
6485,-6
6487,-6
6488,-6
6490,-6
6492,-6
6493,-6
6494,-6
6503,-6
6510,-5
6511,-5
6512,-5
6514,-5
6517,-5
6520,-6
6523,-6
6528,-6
6539,-6
6540,-6
6541,-6
6542,-7
6543,-8
6546,-8
6549,-7
6553,-7
6559,-7
6560,-6
6566,-7
6567,-7
6568,-7
6571,-7
6574,-7
6582,-7
6585,-7
6592,-7
6593,-7
6597,-7
6601,-8
6604,-7
6605,-7
6606,-8
6611,-7
6613,-7
6615,-7
6618,-7
6619,-7
6620,-8
6621,-7
6625,-7
6627,-8
6630,-3
6636,-3
6642,-3
6652,-3
6657,-2
6662,-3
6663,-3
6669,-3
6670,-2
6674,-2
6675,-3
6677,-2
6692,-2
6704,-3
6705,-2
6712,-2
6713,-2
6714,-2
6718,-2
6722,-2
6724,-2
6727,-2
6729,-2
6733,-3
6738,-2
6744,-2
6747,-2
6748,-2
6753,-4
6757,-4
6766,-3
6767,-4
6774,-4
6780,-4
6785,-5
6786,-5
6789,-7
6790,-5
6794,-4
6798,-3
6804,-3
6805,-3
6807,-3
6808,-3
6809,-3
6813,-3
6824,-3
6833,-3
6835,-3
6846,-3
6853,-3
6861,-6
6863,-6
6864,-6
6865,-6
6866,-6
6869,-3
6872,-3
6873,-6
6874,-4
6875,-3
6878,-3
6879,-3
6880,-3
6883,-3
6895,-3
6897,-6
6899,-6
6900,-6
6903,-7
6911,-7
6916,-7
6918,-7
6921,-7
6930,-7
6931,-6
6932,-3
6933,-3
6938,-3
6941,-4
6961,-3
6964,-3
6965,-3
6968,-3
6971,-3
6976,-4
6977,-3
6989,-3
6992,-3
6999,-3
7000,-3
7002,-3
7004,-3
7008,-3
7010,-3
7016,-2
7017,-2
7027,-2
7033,-1
7034,-1
7035,-1
7037,-1
7045,-1
7050,-1
7053,-1
7054,-1
7055,-1
7056,-1
7059,-1
7064,-1
7068,-1
7069,-1
7072,-1
7074,-1
7075,-2
7081,-2
7084,-2
7090,-2
7092,-1
7095,-1
7099,-1
7102,-1
7107,-1
7108,-1
7109,-1
7114,-1
7117,-1
7118,-1
7124,-1
7132,-1
7134,-1
7137,-1
7138,-1
7139,-1
7142,-1
7144,-1
7145,-1
7149,-1
7156,-8
7173,-8
7176,-8
7177,-8
7183,-9
7189,-9
7191,-9
7192,-9
7196,-9
7199,-10
7201,-5
7203,-4
7207,-4
7209,-4
7210,-4
7218,-4
7225,-4
7231,-4
7236,-4
7237,-1
7238,-1
7240,-1
7243,-1
7244,-1
7246,-1
7247,-1
7250,-1
7251,-1
7252,-1
7253,-1
7254,-1
7255,-1
7262,-1
7263,-1
7272,-1
7273,-1
7274,-1
7275,-1
7276,-1
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7291,0
7293,0
7294,0
7302,0
7305,0
7307,0
7311,0
7312,-1
7323,-1
7328,-1
7332,-1
7333,-1
7334,-1
7337,-1
7345,-1
7349,-1
7352,-1
7354,-1
7355,0
7369,0
7370,0
7378,0
7379,-1
7391,-1
7393,-1
7400,-1
7401,-2
7405,-2
7414,-2
7419,-2
7420,-3
7421,-3
7424,-3
7426,-2
7429,-2
7434,-2
7441,-2
7443,-2
7446,-8
7447,-8
7452,-9
7458,-4
7465,-3
7469,-3
7479,-3
7494,-8
7503,-2
7511,-2
7515,-3
7518,-3
7521,-3
7523,-3
7528,-2
7531,-1
7533,-1
7538,-1
7543,-3
7551,-3
7555,-4
7559,-3
7562,-3
7565,-4
7570,-3
7571,-9
7572,-9
7592,-3
7595,-6
7598,-5
7612,-6
7613,-5
7622,-5
7632,-5
7634,-5
7639,-6
7653,-4
7654,-4
7664,-4
7677,-4
7678,-4
7683,-4
7687,-4
7688,-4
7693,-4
7695,-7
7699,-7
7700,-6
7702,-6
7703,-6
7704,-6
7706,-6
7708,-3
7709,-3
7713,-3
7718,-3
7722,-3
7723,-2
7725,-2
7728,-3
7731,-3
7733,-3
7750,-3
7753,-3
7761,-2
7762,-1
7766,-1
7767,-1
7768,-1
7772,-1
7773,-2
7777,-2
7778,-2
7780,-2
7783,-1
7784,-1
7788,-1
7790,-1
7792,-1
7793,-1
7794,-2
7801,-1
7803,-1
7809,-1
7811,-1
7812,-1
7813,-1
7815,-1
7819,-1
7830,-1
7833,-1
7835,-1
7839,-1
7845,-1
7847,-3
7848,-3
7850,-3
7854,-3
7855,-3
7856,-3
7857,-3
7863,-3
7865,-3
7866,-3
7867,-3
7871,-5
7873,-3
7874,-3
7875,-3
7876,-3
7879,-3
7882,-3
7883,-3
7885,-3
7886,-2
7887,-2
7891,-3
7892,-2
7893,-2
7894,-2
7898,-2
7904,-2
7912,-2
7913,-2
7915,-2
7916,-4
7918,-3
7920,-4
7922,-4
7933,-4
7937,-3
7939,-2
7940,-2
7946,-3
7962,-3
7964,-3
7968,-3
7969,-3
7972,-3
7974,-3
7978,-4
7984,-4
7990,-2
7995,-3
7997,-4
8001,-3
8007,-4
8015,-4
8020,-4
8023,-3
8024,-3
8028,-5
8030,-5
8033,-6
8044,-6
8050,-9
8053,-9
8061,-10
8064,-10
8065,-10
8067,-12
8068,-11
8070,-10
8074,-10
8075,-10
8078,-10
8079,-10
8082,-10
8089,-12
8094,-12
8098,-12
8100,-12
8102,-12
8104,-10
8105,-9
8117,-9
8119,-9
8121,-8
8125,-8
8134,-8
8135,-8
8143,-6
8146,-7
8147,-7
8149,-7
8150,-7
8152,-7
8153,-7
8156,-7
8164,-7
8169,-7
8172,-7
8173,-7
8174,-7
8176,-7
8178,-7
8181,-7
8188,-6
8189,-6
8196,-6
8199,-6
8201,-6
8202,-6
8204,-6
8215,-6
8241,-6
8246,-17
8256,-15
8259,0
8261,0
8265,0
8267,0
8268,-5
8273,-6
8275,-2
8276,-2
8278,-1
8279,-1
8280,-2
8283,-2
8286,-2
8288,-2
8289,-1
8290,-1
8293,-1
8299,-1
8300,-1
8302,-1
8303,-1
8308,-1
8309,-1
8310,-1
8311,-1
8312,-1
8316,-1
8318,-1
8322,-1
8328,-1
8331,-1
8334,-1
8335,-1
8340,-1
8343,-1
8345,-1
8346,-1
8349,-1
8354,-1
8355,-1
8356,-1
8359,-1
8360,-1
8363,-1
8366,-1
8368,-1
8371,-1
8374,-1
8375,-1
8381,-2
8382,-1
8383,-1
8385,-1
8387,-1
8395,-1
8397,-1
8399,-1
8405,-1
8410,-1
8411,-1
8413,-1
8416,-4
8423,-4
8424,-4
8426,-4
8437,-4
8439,-4
8442,-5
8444,-5
8445,-3
8449,-3
8450,-3
8454,-2
8457,-2
8459,-2
8462,-3
8463,-3
8465,-2
8469,-2
8470,-2
8472,-2
8473,-2
8475,-3
8484,-3
8486,-3
8487,-4
8490,-2
8493,-2
8497,-2
8502,-2
8521,-2
8523,-2
8527,-2
8529,-2
8533,-2
8541,-2
8542,-2
8543,-1
8544,-4
8545,-4
8564,-6
8569,-6
8570,-3
8572,-3
8573,-3
8580,-3
8582,-3
8583,-3
8584,-1
8589,-1
8591,-1
8592,-2
8597,-2
8606,-1
8610,-1
8612,-3
8616,-3
8618,-3
8621,-3
8622,-3
8624,-3
8627,-5
8637,-5
8641,-5
8642,-3
8646,-3
8647,-3
8651,-3
8652,-3
8653,-3
8668,0
8669,-1
8675,-1
8677,-1
8678,-1
8681,0
8687,-1
8698,-1
8710,-1
8716,0
8718,0
8720,0
8730,0
8731,0
8735,0
8740,0
8741,0
8747,0
8749,0
8753,0
8755,0
8756,0
8762,0
8765,-1
8766,-1
8770,-1
8771,-1
8773,-1
8776,-1
8777,-1
8779,-1
8781,-1
8782,-1
8786,-1
8787,-1
8788,-1
8789,-1
8791,-1
8792,-1
8793,-1
8794,-1
8796,-1
8799,-1
8801,-1
8807,-1
8808,-1
8814,-1
8821,-1
8822,-1
8824,-1
8825,-1
8827,-1
8828,0
8829,0
8831,0
8835,-2
8836,-2
8839,-2
8842,-2
8860,-2
8864,-2
8866,-2
8875,-3
8889,-3
8894,-3
8897,-3
8899,-3
8900,-3
8904,-3
8905,-3
8906,-3
8907,-3
8909,-3
8919,-3
8923,-3
8926,-3
8927,-3
8928,-3
8930,-1
8932,-1
8939,0
8940,0
8942,0
8943,0
8944,0
8945,-1
8947,-3
8949,-4
8950,-4
8957,-4
8959,-4
8962,-5
8963,-5
8964,-5
8970,-2
8972,-3
8973,-3
8977,-3
8984,-2
8989,-2
8991,-2
8993,-2
8994,-2
8997,-2
8998,-2
9006,-2
9013,-2
9017,-3
9020,-3
9022,-3
9028,-3
9030,-4
9037,-4
9040,-3
9041,-3
9044,-4
9045,-5
9050,-3
9062,-3
9063,-3
9064,-3
9065,-3
9068,-5
9070,-2
9077,-7
9083,-7
9085,-8
9086,-8
9088,-8
9090,-8
9094,-8
9099,-8
9108,-7
9109,-7
9114,-8
9115,-8
9116,-8
9119,-8
9120,-8
9123,-9
9124,-9
9129,-8
9131,-8
9132,-8
9134,-8
9140,-8
9141,-8
9143,-8
9147,-7
9148,-7
9151,-2
9155,-2
9156,-2
9162,-3
9165,-3
9173,-2
9178,-2
9179,-2
9181,-2
9183,-2
9184,-1
9185,-1
9187,-1
9190,-1
9192,-1
9202,-1
9205,-1
9206,-1
9212,-1
9213,-1
9215,-1
9217,-1
9218,-1
9220,-1
9223,-2
9224,-3
9225,-3
9226,-3
9230,-3
9231,-3
9233,-3
9238,-3
9241,-3
9242,-3
9244,-3
9255,-3
9256,-3
9257,-3
9261,-2
9262,-2
9264,-2
9265,-2
9268,-2
9271,-2
9276,-2
9278,-5
9279,-5
9283,-6
9286,-6
9290,-6
9293,-6
9294,-6
9303,-6
9309,-7
9311,-7
9313,-7
9321,-7
9323,-4
9326,-7
9329,-9
9338,-5
9348,-5
9354,-3
9366,-3
9374,-1
9383,-1
9386,-1
9389,-1
9394,-1
9401,-1
9409,-1
9414,-1
9415,-1
9416,-1
9417,-1
9424,-2
9425,-2
9426,-2
9435,-2
9437,-2
9443,-2
9446,-2
9460,-2
9464,-8
9469,-8
9473,-8
9475,-8
9488,-7
9490,-9
9491,-7
9512,-7
9520,-7
9521,-7
9523,-7
9524,-7
9525,-7
9526,-7
9529,-1
9531,-1
9533,-1
9535,-1
9536,-1
9537,-1
9544,-4
9545,-4
9547,-6
9552,-6
9555,-7
9556,-7
9557,-7
9562,-8
9567,-8
9570,-6
9571,-4
9573,-5
9574,-5
9576,-4
9577,-4
9579,-4
9584,-4
9587,-4
9589,-3
9594,-2
9596,-2
9597,-2
9598,-2
9599,-2
9601,-2
9602,-2
9605,-1
9606,-1
9607,-1
9613,-1
9614,-1
9616,-1
9617,-1
9618,-1
9621,-1
9624,-1
9625,-1
9628,0
9629,0
9633,0
9635,-1
9638,-1
9639,-1
9640,-1
9643,-2
9644,-2
9646,-2
9649,-3
9651,-3
9665,-3
9670,-3
9679,-3
9681,-3
9682,-4
9687,-4
9688,-4
9695,-4
9699,-3
9702,-3
9708,-3
9711,-4
9717,-4
9720,-4
9722,-6
9726,-6
9730,-6
9740,-6
9743,-6
9744,-9
9745,-9
9748,-8
9749,-8
9751,-8
9753,-8
9761,-8
9764,-10
9771,-10
9776,-10
9777,-7
9778,-7
9780,-7
9782,-6
9783,-7
9784,-7
9785,-7
9791,-7
9797,-7
9801,-7
9802,-7
9805,-7
9806,-5
9807,-5
9810,-5
9812,-5
9814,-4
9815,-4
9829,-5
9840,-5
9843,-5
9845,-5
9852,-5
9853,-1
9860,-5
9863,-5
9867,-5
9871,-5
9872,-5
9875,-5
9879,-5
9880,-5
9885,-5
9887,-5
9889,-3
9890,-3
9891,-3
9898,-3
9899,-3
9900,-3
9904,-3
9906,-3
9909,-3
9922,-3
9924,-3
9930,-3
9931,-3
9934,-3
9937,-2
9941,-2
9943,-2
9950,-2
9953,-2
9955,-2
9957,-2
9959,-2
9962,-3
9967,-3
9968,-3
9970,-3
9973,-3
9975,-3
9979,-3
9983,-5
9985,-5
9986,-5
9990,-5
9997,-5
10000,-5
1,-7
5,-5
11,-5
12,-1
14,-1
17,-1
20,-2
25,-2
31,-2
34,-4
36,-4
37,-6
44,-6
48,-6
63,-6
66,-6
69,-6
74,-9
78,-6
79,-6
80,-7
81,-6
85,-6
91,-6
97,-4
101,-5
111,-6
118,-4
121,-4
124,-5
126,-6
127,-5
133,-3
138,-3
139,-5
142,-1
143,-1
145,0
147,0
149,0
155,0
162,0
163,0
164,0
167,0
172,0
181,-1
182,-3
183,-3
187,-3
193,-3
206,-2
217,-2
227,-2
233,-2
235,-3
236,-3
240,-3
245,-3
250,-3
252,-3
253,-3
256,-10
257,-8
262,-8
264,-3
267,-3
268,-3
280,-3
290,-2
292,-2
296,-2
300,-3
301,-3
305,-3
306,-3
308,-3
316,-3
328,-3
329,-3
335,-3
347,-3
352,-3
354,-3
355,-3
357,-3
358,-3
361,-2
363,-2
365,-2
368,-2
371,-2
373,-2
374,-2
383,-2
386,-2
392,-2
406,-2
409,-2
412,-1
417,-1
418,-1
421,-1
424,-1
426,-1
427,-1
430,-1
434,-1
436,-1
438,-1
439,-1
444,-2
446,-4
447,-5
448,-5
458,-5
468,-5
471,-3
473,-3
477,-3
493,-4
496,-2
497,-2
502,-2
503,-2
514,-2
520,-2
524,-2
526,-2
527,-3
529,-3
532,-2
534,-2
538,-2
553,-2
554,-2
555,-2
562,-2
565,-3
568,-3
570,-3
571,-4
584,-3
590,-2
597,-2
599,-2
601,-2
603,-2
605,-4
608,-4
609,-4
610,-4
615,-4
620,-4
625,-6
630,-6
633,-4
634,-3
636,-3
638,-3
641,-3
642,-3
645,-3
649,-3
650,-3
651,-3
654,-3
660,-3
662,-4
663,-4
666,-4
669,-4
671,-4
675,-3
679,-3
681,-3
686,-3
690,-3
698,-3
705,-2
706,-2
708,-2
720,-2
723,-2
725,-2
726,-2
728,-2
729,-2
732,-2
734,-3
735,-3
736,-3
740,-3
745,-3
752,-3
756,-3
757,-4
765,-2
769,-2
770,-2
778,-1
780,-2
783,-1
788,-2
790,-1
800,-4
802,-3
803,-3
808,-1
809,-1
810,-1
812,-1
823,-2
826,-2
830,-2
831,-2
833,-2
840,-2
841,-3
847,-3
850,-3
852,-2
853,-2
854,-2
860,-2
867,-2
871,-2
872,-2
883,-3
885,-1
890,-2
891,-2
894,-1
900,-3
902,-4
914,-3
918,-3
920,-3
922,-3
924,-3
928,-3
934,-3
939,-3
942,-1
944,-1
954,-1
960,-1
964,-1
965,-1
966,-1
970,-2
972,-2
974,-2
975,-2
976,-1
979,0
983,-1
990,-6
996,-6
999,-6
1001,-6
1002,-6
1003,-6
1012,-7
1030,-8
1031,-7
1036,-7
1038,-8
1043,-3
1053,-4
1064,-4
1067,-5
1073,-5
1075,-5
1085,-5
1094,-5
1099,-4
1101,-5
1102,-5
1104,-4
1105,-2
1110,-2
1114,-2
1115,-2
1117,-1
1123,-1
1125,-1
1126,-1
1128,-1
1131,-2
1133,-4
1135,-2
1138,-2
1140,-2
1143,-2
1148,-2
1149,-2
1157,-2
1159,-2
1160,-2
1164,-1
1168,-1
1169,-3
1172,-3
1176,-3
1179,-3
1183,-3
1184,-3
1191,-3
1192,-3
1198,-2
1205,-2
1206,-2
1209,-2
1216,-2
1225,-2
1227,-2
1229,-2
1232,-2
1254,-2
1255,0
1257,0
1261,-1
1268,-2
1269,-3
1284,-3
1285,-3
1293,-3
1295,-3
1296,-3
1299,-5
1302,-4
1307,-5
1308,-5
1311,-5
1315,-5
1318,-5
1319,-3
1323,-3
1325,-2
1326,-2
1327,-2
1329,-3
1330,-3
1339,-3
1340,-3
1343,-3
1351,-2
1353,-2
1359,-2
1362,-2
1370,-2
1374,-2
1378,-2
1388,-2
1389,-1
1395,-1
1401,-1
1404,-3
1406,-3
1409,-1
1413,-1
1417,-1
1419,-3
1421,-3
1434,-3
1435,-2
1436,-2
1438,-2
1442,-2
1444,-2
1449,-2
1454,-2
1460,-2
1466,-2
1467,-2
1468,-3
1469,-3
1475,-3
1476,-5
1477,-4
1481,-4
1482,-4
1486,-3
1487,-3
1488,-3
1489,-3
1500,-2
1501,-2
1507,-2
1515,-2
1519,-3
1520,-3
1523,-3
1524,-3
1525,-3
1528,-5
1529,-5
1532,-7
1535,-5
1536,-4
1538,-4
1542,-4
1544,-4
1547,-4
1552,-4
1560,-4
1561,-4
1562,-4
1564,-4
1572,-4
1573,-4
1574,-3
1579,-8
1583,-9
1586,-8
1587,-8
1590,-8
1592,-8
1593,-2
1594,-2
1601,-3
1605,-3
1608,-3
1612,-6
1628,-5
1637,-5
1643,-5
1645,-5
1652,-5
1657,-5
1662,-5
1673,-5
1683,-5
1688,-4
1691,-3
1699,-3
1700,-3
1704,-4
1710,-4
1722,-4
1723,-4
1724,-4
1725,-4
1728,-7
1729,-6
1731,-6
1733,-6
1738,-4
1741,-4
1744,-4
1749,-5
1751,-10
1753,-3
1756,-10
1764,-3
1769,-6
1772,-5
1773,-5
1776,-5
1777,-6
1789,-6
1791,-6
1792,-13
1793,-7
1797,-6
1798,-5
1802,-5
1804,-1
1805,-1
1807,-1
1817,-1
1820,-1
1821,-1
1822,-1
1823,-1
1831,-1
1832,-1
1833,-1
1835,-1
1837,-1
1838,-1
1839,0
1841,0
1845,0
1846,0
1847,0
1850,0
1852,0
1853,0
1857,0
1858,0
1861,0
1864,0
1868,0
1870,0
1876,0
1882,0
1883,0
1886,0
1890,0
1893,0
1895,-1
1906,0
1911,0
1912,0
1915,0
1919,0
1921,0
1930,0
1931,0
1934,0
1937,0
1938,0
1942,0
1943,0
1944,-1
1950,-1
1951,-1
1958,-1
1959,-1
1961,-6
1964,-1
1970,-1
1972,-1
1976,-1
1980,-1
1981,-1
1983,-2
1990,-2
1994,-2
2005,-2
2008,-2
2014,-2
2015,-3
2018,-2
2033,-2
2034,-2
2035,-1
2038,-1
2043,-1
2045,-2
2052,-2
2067,-1
2068,-1
2071,-1
2074,-1
2075,-1
2076,-1
2082,-1
2083,-1
2084,-1
2087,-1
2088,-1
2089,-1
2090,-1
2092,-1
2095,-7
2099,-7
2104,-7
2107,-8
2115,-8
2117,-8
2119,-8
2120,-8
2123,-8
2124,-7
2126,-6
2127,-6
2130,-7
2131,-7
2132,-7
2135,-1
2140,-1
2143,0
2144,-1
2145,-1
2146,-2
2149,-2
2153,-2
2155,-2
2157,-2
2158,-2
2160,-2
2162,-1
2163,-1
2165,-1
2166,-1
2170,-1
2173,-1
2174,-1
2177,-1
2179,-1
2180,-5
2183,-1
2187,-5
2189,-2
2198,-2
2201,-3
2202,-3
2203,-3
2206,-3
2210,-3
2213,-3
2214,-3
2221,-3
2227,-3
2230,-3
2233,-3
2234,-3
2236,-3
2237,-3
2239,-3
2240,-2
2241,-2
2243,-2
2244,-2
2246,-2
2249,-2
2256,-2
2258,-2
2259,-3
2260,-2
2261,-2
2263,-3
2266,-3
2271,-3
2276,-3
2279,-2
2280,-2
2281,-2
2284,-3
2285,-3
2287,-2
2288,-2
2296,-2
2300,-2
2301,-2
2303,-2
2305,-3
2308,-4
2310,-4
2311,-4
2319,-4
2325,-4
2329,-3
2333,-4
2334,-4
2335,-3
2341,-4
2343,-4
2348,-4
2349,-4
2351,-4
2354,-4
2357,-4
2373,-4
2374,-4
2375,-4
2378,-5
2382,-5
2383,-6
2387,-6
2396,-5
2400,-5
2403,-5
2407,-5
2410,-5
2414,-4
2416,-4
2420,-4
2421,-4
2422,-4
2423,-4
2427,-5
2429,-5
2440,-5
2447,-10
2448,-10
2458,-4
2466,-4
2467,-4
2469,-4
2472,-3
2474,-3
2478,-3
2482,-3
2484,-4
2490,-4
2497,-4
2511,-3
2513,-3
2515,-3
2517,-2
2518,-2
2521,-2
2522,-2
2524,-2
2526,-2
2528,-2
2530,-2
2536,-2
2537,-2
2539,-2
2542,-2
2544,-3
2547,-3
2549,-4
2551,-4
2552,-3
2553,-3
2554,-3
2563,-3
2564,-3
2565,-3
2566,-4
2572,-4
2576,-4
2586,-3
2588,-4
2589,-6
2590,-7
2595,-8
2597,-6
2600,-4
2606,-4
2608,-3
2609,-3
2612,-3
2613,-3
2616,-3
2623,-3
2627,-3
2628,-3
2630,-3
2631,-3
2632,-7
2634,-8
